"id","email","name","gender","status","created_at","updated_at"
2737,"[email]","Prof. Jaya Mukhopad","female","active","2022-02-19T15:45:06.321Z","2022-02-20T03:15:25.086Z"
2731,"[email]","Gouranga Patel","male","active","2022-02-19T15:45:06.325Z",
2730,"[email]","Agnimitra Mukhopadhyay","female","inactive","2022-02-19T15:45:06.326Z",
2729,"[email]","Adheesh Prajapat","female","active","2022-02-19T15:45:06.326Z",
2727,"[email]","Rep. Bhagirathi Bhattacharya","male","active","2022-02-19T15:45:06.327Z",
2726,"[email]","Amaresh Saini PhD","female","inactive","2022-02-19T15:45:06.328Z",
2725,"[email]","Rep. Swarnalata Johar","male","inactive","2022-02-19T15:45:06.329Z",
2723,"[email]","Deepali Dhawan","male","active","2022-02-19T15:45:06.329Z",
2722,"[email]","Rageshwari Chopra","female","inactive","2022-02-19T15:45:06.330Z",
2721,"[email]","Guru Khan","female","active","2022-02-19T15:45:06.331Z",
2720,"[email]","Trilokanath Patel I","male","inactive","2022-02-19T15:45:06.332Z",
2719,"[email]","Chandranath Bhattathiri","male","inactive","2022-02-19T15:45:06.332Z",
2718,"[email]","Msgr. Advaya Johar","male","active","2022-02-19T15:45:06.333Z",
2717,"[email]","Akshayakeerti Devar","male","active","2022-02-19T15:45:06.333Z",
2715,"[email]","Brajesh Bandopadhyay","male","inactive","2022-02-19T15:45:06.334Z",
2714,"[email]","Mohan Naik","female","active","2022-02-19T15:45:06.334Z",
2713,"[email]","Fr. Chitrali Johar","female","inactive","2022-02-19T15:45:06.335Z",
2712,"[email]","Brahmdev Shukla","male","active","2022-02-19T15:45:06.335Z",
2711,"[email]","Brahmanandam Gandhi","female","inactive","2022-02-19T15:45:06.336Z",
2710,"[email]","Subhash Pilla","male","active","2022-02-19T15:45:06.337Z",